User-agent: *

Disallow: /categories/css/

Disallow: /tags/hugo/

Disallow: /

Disallow: /tags/image/

Disallow: /posts/

Disallow: /tags/powershell/

Disallow: /tags/symbolic-link/

Disallow: /tags/

Disallow: /tags/%EB%A7%88%ED%81%AC%EC%97%85-%EC%97%90%EB%94%94%ED%84%B0/

Disallow: /posts/symboliclink/

Disallow: /categories/

Disallow: /tags/css-deduplicate/

Disallow: /posts/css-deduplicate/

Disallow: /posts/css-deduplicate-2/

Disallow: /tags/file-merge/

Disallow: /categories/javascript/

Disallow: /tags/node/

Disallow: /tags/node.js/

Disallow: /tags/npm-%ED%8C%A8%ED%82%A4%EC%A7%80-%EB%B0%B0%ED%8F%AC/

Disallow: /tags/nvm/

Disallow: /posts/nvm/

Disallow: /tags/postcss/

Disallow: /about/

Disallow: /categories/uncategories/
